driverId,constructorId,constructorPosition,gridPosition,q3,finalPosition,circuitId
9,4,5,3,106100.0,3,13
9,4,5,8,96824.0,5,35
9,2,1,1,93096.0,3,3
9,2,2,5,77037.0,5,8
9,2,8,10,89357.0,7,5
9,4,5,9,83039.0,8,14
9,2,8,10,100512.0,8,12
9,2,3,5,76171.0,2,6
9,2,2,7,76521.0,7,10
9,2,2,2,78498.0,1,7
9,2,5,9,72131.0,9,18
9,2,3,3,99392.0,3,12
9,2,5,6,82258.0,3,14
9,4,5,8,106593.0,7,15
9,4,4,9,85372.0,2,1
9,2,6,7,101992.0,10,24
10,7,5,6,109180.0,2,15
10,7,5,7,106328.0,4,15
10,7,2,19,86975.0,4,1
10,7,4,9,99787.0,11,14
10,7,5,7,106677.0,10,13
10,7,5,8,77596.0,11,8
10,7,2,3,95690.0,3,2
10,7,3,8,80490.0,9,9
10,7,5,10,74230.0,6,18
10,7,4,5,81326.0,2,11
10,7,3,2,93712.0,7,3
12,4,5,10,82371.0,6,11
13,6,2,2,93123.0,1,3
13,6,3,7,73068.0,5,18
13,6,1,6,98894.0,6,14
13,6,1,2,107678.0,1,13
13,6,3,5,96831.0,6,35
13,6,1,6,79048.0,5,7
13,6,3,4,90804.0,7,22
13,6,3,6,99695.0,5,24
13,3,3,9,86757.0,6,4
13,6,1,2,75859.0,3,10
13,6,1,1,75787.0,3,6
13,6,2,2,75510.0,3,8
13,6,3,7,79929.0,8,11
13,6,1,2,76490.0,1,8
13,6,1,1,98989.0,1,12
13,6,2,1,70680.0,1,18
13,6,2,6,103890.0,6,15
13,6,2,1,89599.0,2,22
13,6,2,1,86907.0,1,5
13,6,1,4,81704.0,9,14
13,6,3,10,124059.0,7,13
13,6,2,4,75442.0,4,4
13,6,3,6,106314.0,4,13
13,6,3,4,80331.0,4,11
13,6,3,3,74290.0,2,10
13,6,3,3,82293.0,3,14
13,6,2,4,84132.0,4,14
13,6,2,5,91378.0,10,22
13,3,5,9,69841.0,7,18
13,6,3,7,101015.0,8,24
13,6,2,3,74569.0,2,10
13,6,2,4,80764.0,5,9
13,6,2,10,77209.0,5,7
13,6,2,2,71435.0,2,19
13,6,2,3,90407.0,3,20
13,6,2,9,81219.0,3,4
13,6,3,4,83702.0,4,21
13,6,1,4,88490.0,4,1
13,6,3,6,96571.0,3,35
13,6,3,6,100202.0,10,24
13,6,2,5,94933.0,6,17
13,6,3,2,110587.0,5,2
13,6,3,5,85201.0,4,68
13,3,5,7,98251.0,8,14
13,6,2,6,98223.0,9,35
13,6,3,5,98127.0,11,12
13,6,2,11,96937.0,4,69
13,6,2,8,101723.0,7,24
13,6,3,8,85599.0,7,1
13,6,3,7,96251.0,5,2
13,6,1,3,96221.0,3,17
13,6,2,6,85857.0,6,68
13,6,1,4,85765.0,6,16
13,6,1,1,71931.0,2,18
13,3,3,4,84865.0,3,14
13,6,3,3,73217.0,6,7
13,6,1,2,106011.0,2,13
13,3,5,1,68759.0,4,70
13,6,2,7,95180.0,9,17
13,6,1,4,80265.0,5,9
13,6,2,6,97884.0,4,35
13,6,2,5,72987.0,3,18
13,6,3,6,95145.0,6,17
13,6,2,9,81585.0,6,4
13,6,3,2,91478.0,9,3
13,6,3,8,87082.0,7,5
13,3,5,10,101213.0,9,24
13,6,2,4,74283.0,4,6
13,3,5,8,90074.0,6,3
13,3,6,7,94511.0,7,3
13,6,3,9,88109.0,7,18
13,3,4,7,84443.0,6,1
13,3,5,9,80032.0,9,32
13,3,4,6,84223.0,5,11
13,6,1,1,87329.0,1,5
13,6,3,3,84247.0,4,14
13,6,1,1,75034.0,2,8
13,6,1,3,91778.0,2,20
13,3,5,10,108263.0,10,13
13,6,1,1,81421.0,1,4
13,6,1,3,75967.0,3,6
13,6,3,4,91124.0,5,9
13,6,4,6,74465.0,10,7
13,3,3,3,70247.0,3,18
13,3,4,3,87718.0,4,1
13,3,3,8,101759.0,8,24
13,6,1,1,92652.0,1,3
13,6,2,5,113065.0,4,9
13,6,3,5,90910.0,5,20
13,6,4,7,81900.0,9,11
13,6,3,5,97535.0,5,12
13,6,1,1,95043.0,5,2
13,3,4,4,97016.0,5,71
13,3,3,6,106000.0,5,15
13,6,1,2,114242.0,2,3
13,6,1,5,84837.0,3,1
13,3,4,5,104483.0,10,73
13,3,3,4,69192.0,3,70
13,6,4,5,75437.0,4,6
13,6,1,1,72368.0,1,18
13,3,3,4,97205.0,4,69
13,3,3,4,96954.0,5,17
13,6,7,4,80934.0,6,4
13,6,3,4,110256.0,8,13
13,6,1,5,78874.0,7,16
13,6,3,7,75049.0,6,6
13,6,3,4,80350.0,6,11
13,6,3,6,83188.0,6,14
13,3,3,7,112473.0,6,2
13,3,3,5,83940.0,3,14
13,6,4,7,88858.0,6,5
13,3,3,3,93085.0,4,9
13,6,1,3,96889.0,2,17
13,3,3,8,83537.0,12,11
13,6,1,3,72703.0,3,19
13,3,3,4,93527.0,7,22
13,3,3,4,101119.0,2,24
13,3,3,7,80567.0,6,32
13,3,3,6,85458.0,5,1
13,6,1,1,87617.0,1,5
13,6,1,3,82058.0,2,4
13,6,4,8,94574.0,3,20
13,3,3,6,108685.0,6,13
14,9,8,7,76426.0,3,6
14,9,4,7,77426.0,9,8
14,9,5,5,97619.0,8,17
14,9,6,9,82749.0,5,4
14,9,5,10,89959.0,9,5
15,7,6,3,96711.0,4,2
15,7,2,20,87127.0,3,1
15,7,4,9,94154.0,7,3
15,7,2,2,95273.0,4,2
15,7,3,1,93431.0,3,3
15,7,5,8,73789.0,6,19
15,7,3,4,80091.0,7,9
15,7,5,2,92220.0,2,22
15,7,3,5,88666.0,4,5
15,7,6,9,84555.0,11,14
15,7,5,8,82529.0,8,4
15,7,5,7,93994.0,6,3
15,7,5,4,76920.0,3,8
15,7,6,8,88836.0,10,5
15,7,5,6,101897.0,7,24
15,7,5,2,72737.0,8,18
15,7,6,8,107798.0,11,13
15,7,4,9,81767.0,7,11
15,7,4,4,76191.0,9,10
15,7,4,7,100309.0,5,12
15,7,6,4,90039.0,6,22
15,7,4,8,96902.0,7,2
15,7,5,7,79026.0,5,16
16,10,9,2,84261.0,4,14
16,10,5,6,90908.0,7,9
16,10,6,9,100768.0,8,24
16,10,6,10,95963.0,11,17
16,10,5,10,116309.0,12,3
16,10,6,8,106659.0,5,13
16,10,7,8,92010.0,6,20
16,10,5,8,75383.0,5,6
16,10,6,4,110914.0,5,2
17,9,1,1,105778.0,2,13
17,9,7,6,97009.0,7,2
17,9,5,6,88417.0,7,5
17,9,1,7,81570.0,5,4
17,9,1,3,75637.0,2,18
17,9,1,1,99957.0,2,24
17,9,5,6,92476.0,3,20
17,9,7,5,95797.0,6,2
17,9,2,3,96466.0,2,17
17,9,1,2,97163.0,3,12
17,9,1,1,90399.0,3,9
17,9,2,5,81049.0,3,4
17,9,1,2,90853.0,2,22
17,9,1,5,86208.0,4,7
17,9,1,5,105977.0,3,15
17,9,1,4,82433.0,6,14
17,9,1,3,121325.0,5,13
17,9,1,1,74381.0,1,6
17,9,1,2,79184.0,1,11
17,9,2,4,74347.0,6,10
17,9,6,10,97345.0,10,2
17,9,6,6,76913.0,9,7
17,9,6,9,73871.0,7,19
17,9,1,4,74346.0,7,7
17,9,1,1,90079.0,3,20
17,9,1,2,111793.0,1,9
17,9,2,3,101726.0,2,24
17,9,2,2,79668.0,1,18
17,9,1,7,107475.0,11,15
17,3,5,7,93006.0,6,3
17,9,1,2,91090.0,9,22
17,9,1,1,97242.0,2,35
17,9,1,2,85454.0,2,5
17,9,2,9,106788.0,9,13
17,9,1,3,72581.0,4,18
17,9,1,3,84395.0,5,1
17,9,2,2,89758.0,1,9
17,9,1,5,99925.0,8,24
17,9,2,7,75373.0,5,7
17,9,1,4,87572.0,2,18
17,9,1,1,73826.0,1,6
17,9,3,2,87827.0,6,1
17,9,1,5,112244.0,2,2
17,9,1,2,83968.0,3,14
17,9,2,4,88613.0,2,5
17,9,2,8,75653.0,5,6
17,9,2,3,79868.0,2,9
17,9,2,1,92230.0,1,20
17,9,1,12,108392.0,6,13
17,9,1,8,101496.0,8,10
17,9,1,4,73429.0,3,7
17,9,1,1,80981.0,4,4
17,9,2,9,100239.0,9,12
17,9,1,3,74019.0,4,6
17,9,2,3,81741.0,3,11
17,3,6,10,84795.0,6,21
17,9,1,4,90220.0,2,9
17,9,1,7,93078.0,7,3
17,9,1,4,74181.0,3,6
17,9,5,9,81256.0,9,11
17,9,1,2,96441.0,3,69
17,9,1,1,90915.0,2,22
17,9,5,7,98153.0,10,17
17,9,4,6,115284.0,8,3
17,9,1,2,85327.0,3,68
17,9,2,1,86295.0,3,5
17,9,5,7,107524.0,7,13
17,9,3,1,79995.0,1,4
17,9,3,2,94808.0,8,17
17,9,1,6,91156.0,4,22
17,9,1,2,84508.0,4,68
17,9,4,6,77233.0,6,8
17,9,1,6,80474.0,5,11
17,9,1,2,104732.0,3,15
17,9,3,1,109327.0,2,2
17,9,5,2,84035.0,9,1
17,9,1,3,95179.0,4,2
17,9,1,2,72099.0,1,18
17,9,1,3,89608.0,7,20
17,9,2,4,96461.0,4,2
17,9,2,5,85651.0,4,1
17,9,1,3,109376.0,2,13
17,9,6,7,82429.0,5,4
17,9,1,4,98858.0,4,24
17,9,6,7,108736.0,8,13
17,9,2,6,96290.0,4,17
17,9,7,3,98117.0,8,14
17,9,1,4,96468.0,3,35
17,9,1,3,92637.0,4,3
17,9,6,8,81732.0,9,11
17,9,5,9,77343.0,4,6
18,1,2,3,72283.0,3,18
18,1,1,2,85074.0,1,1
18,1,2,3,98631.0,3,24
18,1,2,3,96126.0,4,35
18,1,1,5,96191.0,2,17
18,1,2,2,90475.0,1,22
18,1,6,9,94518.0,9,2
18,1,2,4,84950.0,2,68
18,1,2,3,82777.0,2,14
18,1,2,3,104804.0,2,15
18,11,8,10,85165.0,8,14
18,1,5,9,76182.0,4,7
18,1,1,5,94979.0,1,17
18,1,2,8,115672.0,7,3
18,23,1,5,101892.0,3,24
18,11,4,3,91549.0,4,3
18,1,5,6,85379.0,8,14
18,1,5,10,129776.0,6,13
18,1,3,4,85659.0,5,68
18,1,6,3,98200.0,4,9
18,1,2,4,84675.0,1,1
18,11,4,14,80092.0,1,11
18,1,5,4,99121.0,4,71
18,1,3,5,101290.0,4,24
18,11,8,10,99285.0,5,17
18,1,1,4,86781.0,2,5
18,1,1,5,80991.0,5,4
18,1,2,4,95200.0,2,2
18,11,4,7,90992.0,4,22
18,1,2,2,94421.0,4,17
18,1,6,7,84294.0,10,11
18,23,1,10,92962.0,8,22
18,11,4,4,105503.0,4,17
18,11,4,5,82011.0,5,14
18,11,4,6,87790.0,4,5
18,11,4,2,93986.0,3,2
18,1,6,8,94317.0,5,22
18,1,2,6,85982.0,6,5
18,1,2,8,91290.0,4,22
18,1,5,6,101964.0,5,24
18,1,5,5,70930.0,4,18
18,23,1,6,85030.0,2,14
18,1,1,7,98210.0,3,12
18,1,1,4,75520.0,2,7
18,1,2,4,99823.0,3,24
18,1,3,2,72513.0,1,18
18,1,5,8,125673.0,5,17
18,1,6,10,90357.0,9,1
18,1,2,10,124053.0,6,2
18,1,2,4,84779.0,6,1
18,23,1,8,82511.0,7,11
18,11,4,8,76008.0,6,4
18,11,4,2,82988.0,7,21
18,1,2,2,73997.0,3,6
18,1,2,7,73838.0,1,7
18,1,2,5,81996.0,3,4
18,23,1,5,99821.0,7,12
18,23,1,2,88421.0,1,5
18,1,2,4,106939.0,2,15
18,1,2,1,107573.0,1,13
18,23,1,3,92473.0,5,20
18,23,1,6,80289.0,6,9
18,1,5,8,104282.0,7,15
18,1,5,9,84515.0,10,14
18,1,5,10,91827.0,9,22
18,1,2,7,96731.0,12,35
18,23,1,5,96532.0,3,17
18,23,1,1,74902.0,1,6
18,23,1,1,80527.0,1,4
18,23,1,4,94044.0,1,3
18,1,2,6,97645.0,6,12
18,1,2,4,81583.0,6,11
18,1,3,6,104113.0,2,10
18,23,1,1,95181.0,1,2
18,1,2,5,91378.0,4,22
18,1,2,4,105944.0,4,15
18,1,5,6,123075.0,6,13
18,1,6,9,75647.0,6,6
18,1,2,2,82084.0,2,14
18,1,1,5,74427.0,5,10
18,23,1,1,86202.0,1,1
18,1,2,3,80024.0,1,11
18,11,4,4,74862.0,4,10
18,1,2,9,98801.0,8,12
18,1,7,3,69900.0,6,70
20,5,9,9,77244.0,8,10
20,6,2,3,103966.0,2,73
20,6,2,3,72990.0,2,7
20,9,2,6,85668.0,2,1
20,9,1,1,104381.0,1,15
20,9,1,1,78773.0,3,11
20,6,2,1,76276.0,1,11
20,6,2,2,102795.0,2,13
20,6,2,3,95125.0,2,24
20,6,2,4,74970.0,2,32
20,6,2,6,98064.0,3,14
20,6,2,3,87356.0,7,9
20,6,2,8,92192.0,6,22
20,6,2,3,91943.0,3,71
20,9,1,1,83755.0,1,14
20,9,1,2,92584.0,1,3
20,6,2,2,93347.0,2,69
20,9,1,3,73980.0,2,6
20,9,1,3,81054.0,4,4
20,9,1,2,75519.0,1,18
20,117,7,9,90554.0,6,22
20,6,2,4,74552.0,4,6
20,6,2,1,70240.0,2,7
20,6,2,4,70947.0,2,6
20,9,1,1,79815.0,2,11
20,9,1,3,90216.0,4,20
20,9,1,4,112199.0,3,9
20,2,2,7,73513.0,8,19
20,9,1,2,100075.0,1,24
20,9,1,1,84119.0,1,68
20,6,2,4,101841.0,4,73
20,6,2,2,64293.0,2,70
20,6,2,2,71789.0,4,7
20,6,2,4,96246.0,2,17
20,6,2,2,91864.0,2,17
20,6,2,2,67374.0,6,18
20,6,3,5,71495.0,5,18
20,6,2,4,96210.0,2,11
20,9,3,3,110789.0,1,2
20,9,2,3,127717.0,5,13
20,9,2,2,83201.0,7,11
20,9,2,6,77577.0,4,10
20,9,3,1,94558.0,6,17
20,9,2,3,75548.0,3,7
20,9,2,4,105902.0,2,15
20,9,2,8,85436.0,6,14
20,117,9,9,103091.0,6,73
20,117,9,9,72732.0,10,6
20,6,2,4,95339.0,5,24
20,9,2,2,97386.0,5,9
20,9,4,1,114101.0,4,3
20,9,1,1,85283.0,1,68
20,6,2,2,118905.0,1,13
20,5,6,7,73082.0,4,18
20,5,6,6,97685.0,9,17
20,5,6,9,79638.0,6,16
20,9,1,1,90839.0,1,22
20,9,1,24,101073.0,3,24
20,9,1,2,89501.0,1,20
20,6,2,3,84675.0,3,1
20,6,2,3,68810.0,4,70
20,6,2,5,75071.0,3,11
20,6,2,2,103267.0,4,13
20,9,2,8,106761.0,3,13
20,9,1,2,81181.0,1,4
20,6,2,1,76488.0,4,32
20,6,2,2,68360.0,1,18
20,9,1,1,73556.0,1,6
20,9,1,1,73014.0,2,7
20,9,1,3,106905.0,1,15
20,6,2,3,82739.0,1,11
20,9,2,1,88316.0,3,5
20,6,2,7,89799.0,5,34
20,6,3,3,81972.0,3,14
20,6,2,6,83334.0,3,4
20,9,2,2,75420.0,4,7
20,9,2,1,97587.0,1,12
20,9,1,1,86479.0,1,18
20,9,2,1,89615.0,7,9
20,6,2,1,91095.0,8,17
20,6,1,1,87958.0,1,3
20,6,2,3,85458.0,3,4
20,6,2,3,96687.0,3,17
20,6,2,2,109908.0,1,2
20,6,2,2,92982.0,5,3
20,9,2,6,70938.0,5,18
20,9,2,2,108204.0,4,15
20,9,2,9,85180.0,8,14
20,9,2,1,92160.0,1,22
20,6,2,4,87757.0,3,1
20,9,1,1,99394.0,1,24
20,9,1,1,109674.0,1,2
20,9,3,1,87407.0,3,1
20,9,1,1,95657.0,2,69
20,9,1,4,72760.0,6,18
20,9,6,2,119486.0,3,2
20,6,4,10,86339.0,10,9
20,117,9,13,91062.0,8,21
20,9,1,3,74227.0,2,6
20,9,2,3,114960.0,5,17
20,9,3,2,80101.0,3,4
20,9,2,2,80660.0,4,4
20,6,2,4,97965.0,2,71
20,9,1,3,81416.0,4,11
20,9,1,2,101026.0,5,10
20,9,1,2,90431.0,2,9
20,9,1,1,96975.0,1,12
20,6,2,1,70764.0,1,7
20,6,2,2,71039.0,2,6
20,6,1,1,101498.0,4,73
20,6,2,3,76305.0,4,4
20,9,2,2,101615.0,1,24
20,9,2,9,94432.0,3,22
20,9,1,2,97316.0,1,35
20,9,1,1,85049.0,1,5
20,6,2,2,79200.0,2,4
20,6,1,2,72221.0,1,6
20,9,1,1,93706.0,2,17
20,9,1,1,94870.0,1,2
20,9,1,1,83529.0,1,1
20,6,2,5,92298.0,4,69
20,6,2,3,96777.0,3,24
20,6,1,3,81838.0,1,1
20,6,1,6,63464.0,3,70
20,6,1,2,85936.0,1,9
20,6,2,3,90400.0,5,34
20,6,2,3,76272.0,4,4
20,6,3,5,99661.0,3,24
20,6,2,1,87064.0,2,22
20,6,2,2,75170.0,2,32
20,6,1,2,82456.0,1,1
20,9,2,1,96184.0,1,17
20,6,2,4,93245.0,3,22
20,6,2,1,103885.0,1,15
20,9,2,3,94015.0,2,3
20,6,2,3,91848.0,3,17
20,6,2,3,100797.0,3,73
20,6,2,3,96437.0,1,15
20,6,2,3,71804.0,3,18
20,6,3,7,79381.0,5,32
20,6,3,6,96358.0,4,69
20,6,3,6,91028.0,4,22
20,6,2,2,79280.0,4,14
20,6,2,3,96628.0,3,15
20,6,2,3,81190.0,4,1
20,6,2,2,88160.0,5,3
20,9,2,1,79509.0,1,9
20,6,2,3,83685.0,2,14
20,9,2,4,92480.0,2,20
20,6,2,6,93547.0,3,9
20,6,2,3,75849.0,2,6
20,9,1,2,96042.0,1,35
20,5,9,6,100142.0,6,12
20,9,1,1,71918.0,2,18
20,9,1,1,92422.0,1,3
20,9,2,5,96634.0,11,2
20,9,1,1,90466.0,3,22
20,6,2,1,93194.0,2,71
20,6,1,3,89247.0,1,3
20,9,1,1,97202.0,1,35
20,9,1,1,96338.0,1,69
20,9,1,2,91089.0,1,22
20,9,2,1,73791.0,3,10
20,9,1,1,102841.0,1,15
20,9,1,2,121200.0,1,13
20,9,1,2,79426.0,3,11
20,9,1,2,105457.0,2,15
20,9,1,6,82675.0,4,14
20,9,1,1,90785.0,1,22
20,9,1,1,85425.0,1,7
20,9,1,1,73784.0,4,7
20,6,2,11,91490.0,9,9
20,5,6,1,97555.0,1,14
20,5,8,10,110319.0,5,13
20,5,6,6,106244.0,5,15
20,117,5,8,71419.0,5,6
20,6,2,5,80874.0,4,11
20,117,7,9,84961.0,10,24
20,6,3,4,107108.0,6,13
20,6,3,6,75315.0,5,10
20,9,1,1,82275.0,1,14
20,9,1,1,108298.0,1,13
20,9,1,1,84178.0,1,68
21,4,3,7,94056.0,8,3
21,4,3,10,89322.0,9,5
21,4,1,4,87564.0,6,5
21,4,1,5,74894.0,6,10
21,4,1,2,104992.0,3,17
21,4,2,9,83175.0,4,14
21,4,1,6,90599.0,3,22
21,4,1,2,85635.0,5,1
21,4,1,2,75178.0,4,7
21,10,9,1,106308.0,2,13
21,4,1,9,77260.0,6,6
21,4,1,2,74709.0,3,4
21,4,3,6,87634.0,5,1
21,4,1,1,93840.0,1,2
21,4,1,6,71629.0,6,18
21,4,1,7,76345.0,6,8
21,4,3,5,75674.0,6,8
21,4,1,5,80919.0,4,9
21,4,1,3,71920.0,3,19
22,11,8,9,80848.0,7,7
22,3,7,10,83328.0,10,14
22,3,7,6,106236.0,6,15
22,3,7,7,91535.0,9,22
22,3,7,8,85217.0,8,1
22,23,1,4,101786.0,4,24
22,23,1,4,96493.0,4,17
22,11,4,8,82787.0,6,14
22,23,1,6,94239.0,5,3
22,23,1,8,95651.0,5,2
22,11,4,3,105503.0,6,17
22,23,1,1,79576.0,8,18
22,23,1,6,92660.0,7,22
22,11,4,5,71619.0,7,18
22,11,4,3,80085.0,4,11
22,3,6,7,100203.0,12,24
22,3,7,9,98428.0,4,12
22,23,1,3,75077.0,2,6
22,23,1,3,80762.0,2,4
22,23,1,9,108828.0,6,15
22,23,1,5,85015.0,1,14
22,23,1,4,106513.0,7,13
22,11,4,3,83242.0,10,21
22,11,4,4,90754.0,5,20
22,23,1,3,99563.0,1,12
22,11,4,5,75804.0,4,6
22,23,1,2,86505.0,2,1
22,3,7,8,91175.0,5,9
22,23,1,2,92357.0,6,20
22,3,7,10,96998.0,7,35
22,11,4,4,72109.0,6,19
22,23,1,2,79856.0,3,9
23,7,6,5,80714.0,6,11
23,7,5,15,87569.0,7,5
23,7,5,8,75923.0,9,10
23,7,6,3,89989.0,7,22
23,7,7,6,83772.0,9,21
23,7,5,5,76091.0,4,8
23,7,6,6,86612.0,3,1
24,10,6,10,75170.0,9,6
30,6,2,2,90028.0,1,20
30,131,4,8,76925.0,7,18
30,131,4,6,81294.0,4,4
30,131,4,7,74590.0,12,6
30,131,4,5,86857.0,4,5
30,131,4,10,91430.0,9,9
30,6,2,14,94668.0,6,2
30,6,2,6,105775.0,1,17
30,131,3,7,84927.0,10,1
30,131,4,9,95646.0,10,17
30,6,3,1,91431.0,2,3
30,6,1,2,81486.0,1,14
30,6,2,2,87284.0,3,5
30,131,3,7,115524.0,6,3
30,131,5,3,112020.0,7,9
30,131,4,10,91846.0,6,22
30,131,4,8,83777.0,5,14
30,6,2,3,80574.0,2,9
30,131,5,4,84540.0,6,14
30,131,5,8,86646.0,12,5
30,6,3,1,82795.0,1,21
30,131,5,3,102459.0,7,10
30,6,2,3,74970.0,2,4
30,6,2,2,74205.0,1,10
30,6,2,5,75986.0,2,7
30,6,2,1,70832.0,1,19
30,131,5,8,73864.0,4,7
30,131,4,8,100662.0,7,24
30,131,9,3,96391.0,10,2
30,6,2,1,75493.0,1,8
30,131,4,9,96950.0,4,35
31,1,2,7,84021.0,3,21
31,1,3,4,74664.0,2,6
31,1,2,5,92164.0,5,3
31,1,3,5,94916.0,4,2
31,1,3,8,81107.0,6,9
32,9,6,8,93112.0,8,3
35,2,5,10,81599.0,8,9
35,2,5,19,89239.0,6,1
35,2,5,9,91542.0,8,20
37,1,3,8,76632.0,7,8
37,1,3,7,105877.0,5,17
37,1,3,4,80117.0,2,11
67,5,10,6,80250.0,7,18
67,5,10,10,102713.0,8,24
67,5,7,10,99321.0,8,17
154,208,4,8,107788.0,7,15
154,208,2,8,89013.0,10,1
154,210,5,5,122122.0,7,13
154,208,4,7,97934.0,7,35
154,210,7,9,90763.0,8,3
154,210,6,6,72544.0,6,10
154,208,5,9,108561.0,3,13
154,208,6,10,84181.0,7,11
154,208,3,7,93008.0,3,3
154,208,8,8,97905.0,7,17
154,208,6,10,94484.0,7,3
154,208,6,8,93967.0,7,22
154,208,3,2,81366.0,3,11
154,210,5,8,68517.0,8,18
154,210,5,5,89761.0,8,22
154,208,4,6,100997.0,4,24
154,210,7,6,65480.0,6,70
154,208,4,3,97155.0,2,69
154,208,4,3,97531.0,3,35
154,208,4,4,91365.0,3,22
154,208,4,7,123081.0,8,13
154,208,4,5,89959.0,3,20
154,208,4,3,79595.0,6,11
154,208,3,3,82424.0,4,4
154,208,3,7,74645.0,2,7
154,210,8,7,91961.0,11,22
154,210,8,6,72851.0,7,10
154,210,8,8,73349.0,8,6
154,208,4,8,96587.0,7,69
154,208,3,6,95364.0,9,17
154,210,6,7,76911.0,10,4
155,15,5,10,96820.0,7,2
155,15,6,8,85109.0,9,14
155,15,6,3,91700.0,3,22
155,15,4,3,95784.0,10,17
155,15,9,10,88122.0,10,5
807,10,5,8,92172.0,7,9
807,10,5,5,74726.0,6,6
807,10,5,7,101686.0,7,24
807,210,7,6,86338.0,6,9
807,210,7,9,65385.0,6,70
807,10,5,9,82836.0,10,14
807,210,7,10,77735.0,7,1
807,10,8,14,114382.0,12,9
807,10,8,10,82847.0,11,11
807,10,8,4,103501.0,9,10
807,10,4,8,72104.0,7,18
807,4,4,7,94215.0,6,69
807,10,4,5,79330.0,7,32
807,210,7,9,88146.0,11,79
807,10,4,9,92142.0,8,22
807,4,5,10,86386.0,10,9
807,4,6,12,104542.0,8,13
807,4,5,8,98264.0,9,15
807,10,5,10,80788.0,7,32
807,10,8,8,98752.0,5,12
807,3,7,5,111001.0,10,2
807,10,5,9,78014.0,7,10
807,4,5,6,93289.0,10,71
807,10,4,7,100501.0,7,24
807,4,5,6,80049.0,5,14
807,10,5,5,69278.0,6,70
807,10,5,9,93673.0,7,9
807,210,6,9,93062.0,8,80
807,4,5,7,83532.0,7,1
807,4,5,7,92532.0,6,17
807,4,5,7,89570.0,6,3
807,10,5,7,121712.0,5,2
807,4,8,7,89842.0,9,3
807,10,3,8,116366.0,6,17
807,10,5,4,98329.0,8,9
807,4,6,7,98282.0,6,24
807,10,7,8,98266.0,6,35
807,10,7,6,73206.0,5,18
807,10,7,6,97141.0,8,69
807,4,4,7,72560.0,5,10
807,15,7,7,91644.0,6,22
807,3,7,8,83037.0,7,14
807,4,8,5,88856.0,6,9
807,211,5,3,86082.0,7,9
807,4,7,10,73271.0,8,7
807,210,7,9,94604.0,10,17
807,4,8,8,95285.0,8,71
807,15,8,3,84065.0,5,14
807,15,7,7,98237.0,4,35
807,4,8,7,104982.0,6,13
807,3,7,10,81710.0,6,11
807,10,4,7,107543.0,4,13
807,10,5,8,75510.0,7,10
807,210,7,7,82886.0,8,24
807,10,4,8,94489.0,8,2
807,15,7,10,89582.0,8,18
807,10,5,7,106030.0,6,1
807,15,7,4,97296.0,6,69
808,4,4,10,74085.0,5,7
808,4,5,7,81229.0,5,11
808,4,5,10,100901.0,6,24
808,4,4,7,86296.0,8,5
808,4,4,6,85247.0,3,1
808,4,5,10,112303.0,9,13
811,3,7,9,82343.0,7,11
813,208,5,6,75329.0,7,7
813,3,6,1,82285.0,1,4
813,3,7,3,98475.0,12,12
813,3,8,9,97842.0,9,69
813,3,8,3,101226.0,5,24
814,10,5,9,89305.0,8,1
814,10,8,9,104889.0,11,10
814,10,7,9,84304.0,8,14
814,10,8,8,74705.0,11,7
814,10,8,8,96190.0,11,17
814,10,7,6,107241.0,4,15
814,10,7,9,108890.0,10,13
814,10,5,21,90736.0,9,9
814,10,5,5,93235.0,4,3
814,10,5,10,82233.0,7,4
814,10,8,10,98992.0,7,12
815,211,3,3,109321.0,2,5
815,9,1,6,101917.0,1,73
815,9,2,8,77701.0,5,4
815,9,1,9,71573.0,4,6
815,15,6,8,93394.0,11,3
815,10,4,6,107407.0,5,13
815,10,4,7,94319.0,6,2
815,10,5,7,103515.0,3,73
815,9,1,2,113765.0,7,13
815,10,4,17,104582.0,8,15
815,9,1,2,84052.0,3,24
815,9,1,2,89846.0,2,3
815,15,4,8,96524.0,11,17
815,15,4,9,97698.0,2,2
815,9,2,2,74446.0,11,21
815,9,1,4,90445.0,3,34
815,211,3,5,53790.0,1,3
815,9,2,4,78890.0,4,75
815,9,1,3,100495.0,1,73
815,9,1,1,86841.0,2,79
815,10,7,9,97229.0,7,22
815,9,1,5,89537.0,2,3
815,9,1,3,87807.0,2,77
815,1,5,8,84502.0,12,14
815,1,6,8,82069.0,9,4
815,9,1,9,84171.0,4,24
815,10,4,7,89260.0,7,22
815,9,1,9,72321.0,4,18
815,10,4,9,91658.0,6,2
815,9,1,4,64168.0,4,70
815,9,2,4,68483.0,4,18
815,9,2,8,80611.0,5,14
815,211,4,7,76311.0,5,76
815,211,4,4,79720.0,10,14
815,9,2,4,76342.0,3,32
815,10,4,9,95337.0,6,71
815,9,2,8,105337.0,9,71
815,1,5,8,101068.0,9,24
815,211,4,8,102532.0,10,13
815,10,4,8,73018.0,5,7
815,9,1,2,93982.0,3,17
815,1,5,9,86153.0,5,68
815,9,2,6,83706.0,3,5
815,9,2,3,93134.0,3,69
815,10,2,4,94346.0,3,3
815,1,5,7,97452.0,7,69
815,211,4,6,63868.0,6,70
815,9,2,4,89036.0,4,79
815,9,1,6,76274.0,5,1
815,9,1,2,88263.0,2,22
815,9,3,1,88200.0,4,77
815,9,2,3,89808.0,2,21
